duration,projectName,timeStart,timeEnd
1968,testProject,07/21/2013 09:39:36,07/21/2013 10:12:24
2262,testProject,07/21/2013 11:22:47,07/21/2013 12:00:29
1883,testProject,07/21/2013 12:49:10,07/21/2013 13:20:33
1673,testProject,07/21/2013 13:30:11,07/21/2013 13:58:04
3216,testProject,07/21/2013 14:12:48,07/21/2013 15:06:24
1051,testProject,07/21/2013 16:40:35,07/21/2013 16:58:06
3253,testProject,07/21/2013 16:58:07,07/21/2013 17:52:20
2516,testProject,07/21/2013 18:27:21,07/21/2013 19:09:17
599,testProject,07/21/2013 21:14:41,07/21/2013 21:24:40
2674,testProject,07/21/2013 22:10:06,07/21/2013 22:54:40
2422,testProject,07/21/2013 23:35:30,07/21/2013 00:15:52
1101,testProject,07/22/2013 00:05:08,07/22/2013 00:23:29
3413,testProject,07/22/2013 00:55:34,07/22/2013 01:52:27
3547,testProject,07/22/2013 02:12:02,07/22/2013 03:11:09
708,testProject,07/22/2013 03:12:05,07/22/2013 03:23:53
2452,testProject,07/22/2013 03:30:51,07/22/2013 04:11:43
1034,testProject,07/22/2013 05:45:53,07/22/2013 06:03:07
1267,testProject,07/22/2013 06:50:30,07/22/2013 07:11:37
3282,testProject,07/22/2013 07:41:18,07/22/2013 08:36:00
1830,testProject,07/22/2013 09:22:43,07/22/2013 09:53:13
1269,testProject,07/22/2013 09:59:08,07/22/2013 10:20:17
93,testProject,07/22/2013 10:50:43,07/22/2013 10:52:16
1426,testProject,07/22/2013 11:03:16,07/22/2013 11:27:02
1123,testProject,07/22/2013 11:37:11,07/22/2013 11:55:54
1484,testProject,07/22/2013 12:57:38,07/22/2013 13:22:22
52,testProject,07/22/2013 13:14:09,07/22/2013 13:15:01
1139,testProject,07/22/2013 13:57:59,07/22/2013 14:16:58
1835,testProject,07/22/2013 15:08:54,07/22/2013 15:39:29
2143,testProject,07/22/2013 16:38:20,07/22/2013 17:14:03
2592,testProject,07/22/2013 20:03:53,07/22/2013 20:47:05
2330,testProject,07/22/2013 22:56:22,07/22/2013 23:35:12
451,testProject,07/23/2013 00:36:04,07/23/2013 00:43:35
2222,testProject,07/23/2013 01:08:34,07/23/2013 01:45:36
3040,testProject,07/23/2013 01:51:00,07/23/2013 02:41:40
3080,testProject,07/23/2013 02:43:15,07/23/2013 03:34:35
3350,testProject,07/23/2013 05:23:11,07/23/2013 06:19:01
2659,testProject,07/23/2013 07:27:39,07/23/2013 08:11:58
1718,testProject,07/23/2013 08:24:29,07/23/2013 08:53:07
1887,testProject,07/23/2013 10:37:32,07/23/2013 11:08:59
1016,testProject,07/23/2013 11:13:16,07/23/2013 11:30:12
1090,testProject,07/23/2013 12:40:31,07/23/2013 12:58:41
3529,testProject,07/23/2013 15:52:07,07/23/2013 16:50:56
1833,testProject,07/23/2013 18:49:54,07/23/2013 19:20:27
1753,testProject,07/23/2013 20:22:09,07/23/2013 20:51:22
1602,testProject,07/23/2013 20:54:00,07/23/2013 21:20:42
116,testProject,07/23/2013 22:18:08,07/23/2013 22:20:04
905,testProject,07/23/2013 22:52:19,07/23/2013 23:07:24
64,testProject,07/23/2013 23:36:52,07/23/2013 23:37:56
2796,testProject,07/24/2013 00:54:33,07/24/2013 01:41:09
47,testProject,07/24/2013 01:37:43,07/24/2013 01:38:30
3285,testProject,07/24/2013 01:53:25,07/24/2013 02:48:10
2525,testProject,07/24/2013 04:50:39,07/24/2013 05:32:44
2615,testProject,07/24/2013 05:22:59,07/24/2013 06:06:34
2530,testProject,07/24/2013 06:59:11,07/24/2013 07:41:21
2813,testProject,07/24/2013 08:44:34,07/24/2013 09:31:27
1759,testProject,07/24/2013 09:57:53,07/24/2013 10:27:12
962,testProject,07/24/2013 10:59:56,07/24/2013 11:15:58
1414,testProject,07/24/2013 11:21:24,07/24/2013 11:44:58
3496,testProject,07/24/2013 12:45:49,07/24/2013 13:44:05
242,testProject,07/24/2013 13:50:54,07/24/2013 13:54:56
43,testProject,07/24/2013 13:55:32,07/24/2013 13:56:15
1456,testProject,07/24/2013 13:58:49,07/24/2013 14:23:05
3121,testProject,07/24/2013 15:37:09,07/24/2013 16:29:10
3068,testProject,07/24/2013 16:55:14,07/24/2013 17:46:22
1727,testProject,07/24/2013 17:37:20,07/24/2013 18:06:07
2073,testProject,07/24/2013 19:11:09,07/24/2013 19:45:42
1393,testProject,07/24/2013 19:48:22,07/24/2013 20:11:35
2668,testProject,07/24/2013 20:39:50,07/24/2013 21:24:18
3036,testProject,07/24/2013 21:25:04,07/24/2013 22:15:40
259,testProject,07/24/2013 22:13:37,07/24/2013 22:17:56
2759,testProject,07/24/2013 22:52:23,07/24/2013 23:38:22
2238,testProject,07/24/2013 23:11:11,07/24/2013 23:48:29
2040,testProject,07/24/2013 23:53:25,07/24/2013 00:27:25
2634,testProject,07/25/2013 01:37:06,07/25/2013 02:21:00
2795,testProject,07/25/2013 02:49:46,07/25/2013 03:36:21
2868,testProject,07/25/2013 03:59:27,07/25/2013 04:47:15
617,testProject,07/25/2013 04:35:03,07/25/2013 04:45:20
3147,testProject,07/25/2013 04:56:47,07/25/2013 05:49:14
208,testProject,07/25/2013 05:23:30,07/25/2013 05:26:58
2136,testProject,07/25/2013 06:55:12,07/25/2013 07:30:48
3444,testProject,07/25/2013 07:09:47,07/25/2013 08:07:11
2392,testProject,07/25/2013 09:23:50,07/25/2013 10:03:42
734,testProject,07/25/2013 11:38:14,07/25/2013 11:50:28
2725,testProject,07/25/2013 14:56:12,07/25/2013 15:41:37
2382,testProject,07/25/2013 16:24:28,07/25/2013 17:04:10
2095,testProject,07/25/2013 17:10:05,07/25/2013 17:45:00
708,testProject,07/25/2013 18:59:07,07/25/2013 19:10:55
1085,testProject,07/25/2013 19:08:02,07/25/2013 19:26:07
919,testProject,07/25/2013 23:23:37,07/25/2013 23:38:56
934,testProject,07/26/2013 00:49:42,07/26/2013 01:05:16
2559,testProject,07/26/2013 01:40:14,07/26/2013 02:22:53
3032,testProject,07/26/2013 02:05:07,07/26/2013 02:55:39
2079,testProject,07/26/2013 04:55:32,07/26/2013 05:30:11
358,testProject,07/26/2013 05:38:12,07/26/2013 05:44:10
1703,testProject,07/26/2013 06:59:21,07/26/2013 07:27:44
2768,testProject,07/26/2013 07:54:02,07/26/2013 08:40:10
131,testProject,07/26/2013 09:01:24,07/26/2013 09:03:35
1883,testProject,07/26/2013 09:40:04,07/26/2013 10:11:27
924,testProject,07/26/2013 10:00:15,07/26/2013 10:15:39
3338,testProject,07/26/2013 10:47:59,07/26/2013 11:43:37
3556,testProject,07/26/2013 13:02:15,07/26/2013 14:01:31
201,testProject,07/26/2013 14:12:14,07/26/2013 14:15:35
3011,testProject,07/26/2013 14:52:03,07/26/2013 15:42:14
2297,testProject,07/26/2013 15:08:49,07/26/2013 15:47:06
2710,testProject,07/26/2013 16:38:35,07/26/2013 17:23:45
3037,testProject,07/26/2013 18:49:30,07/26/2013 19:40:07
1127,testProject,07/26/2013 20:18:33,07/26/2013 20:37:20
2029,testProject,07/26/2013 20:41:14,07/26/2013 21:15:03
